date,vn.consump,hcm.tempmax
2023-05-28,716.7,32
2023-05-29,823.9,33.7
2023-05-30,862.2,34
2023-05-31,881.4,34
2023-06-01,883,34
2023-06-02,881.4,34
2023-06-03,830,35
2023-06-04,740,35
2023-06-05,789.8,33
2023-06-06,789.8,32
2023-06-07,,31
2023-06-08,,31
2023-06-09,,31.9
2023-06-10,788.3,32
2023-06-11,746.8,33
2023-06-12,817,34
2023-06-13,822,33
2023-06-14,815.8,35
2023-06-15,832.2,35
2023-06-16,861.3,34
2023-06-17,820.4,32
2023-06-18,722.9,33
2023-06-19,809.5,35
2023-06-20,856.6,36
2023-06-21,852.3,35
2023-06-22,860.5,35
2023-06-23,828.8,36
2023-06-24,768.7,34
2023-06-25,676.6,33
2023-06-26,763,35
2023-06-27,799.4,34
2023-06-28,,34
2023-06-29,,32.1
2023-06-30,,35
2023-07-01,,32
2023-07-02,,31
2023-07-03,,33
2023-07-04,864.3,34
2023-07-05,865,34
2023-07-06,875.4,34
2023-07-07,904.8,35
2023-07-08,857.2,31
2023-07-09,752.5,32
2023-07-10,852.4,33
2023-07-11,902.7,34
2023-07-12,915.6,34
2023-07-13,909.7,34
2023-07-14,893.8,33.1
2023-07-15,839.8,32.9
2023-07-16,762.1,33
2023-07-17,837.2,31
2023-07-18,824.9,32
2023-07-19,792.8,33
2023-07-20,785,30
2023-07-21,792.1,29
2023-07-22,792.8,31
2023-07-23,733.4,30
2023-07-24,832,30
2023-07-25,867.3,33
2023-07-26,885.3,33.8
2023-07-27,891.1,31
2023-07-28,862.3,33
2023-07-29,828.4,30.9
2023-07-30,736.1,29.9
2023-07-31,804.2,32
2023-08-01,814.5,33
2023-08-02,809.9,33
2023-08-03,812.5,33
2023-08-04,801.1,33.9
2023-08-05,776.2,34
2023-08-06,701.7,33.1
2023-08-07,810,34
2023-08-08,849.4,34
2023-08-09,888,35
2023-08-10,877.9,35
2023-08-11,856.5,35
2023-08-12,813.5,35
2023-08-13,734.3,34.9
2023-08-14,839.3,35
2023-08-15,848.1,33
2023-08-16,868.5,33
2023-08-17,887.1,34
2023-08-18,889.7,34
2023-08-19,826.9,33
2023-08-20,698.7,32
2023-08-21,803.7,33
2023-08-22,862.2,34
2023-08-23,877.6,35
2023-08-24,860.6,34
2023-08-25,866.5,35
2023-08-26,834,33.6
2023-08-27,763.2,34.1
2023-08-28,833.9,34.4
2023-08-29,833.1,34.4
2023-08-30,815.6,30.5
2023-08-31,777.2,31.4
2023-09-01,667.4,32
2023-09-02,599.0,31
2023-09-03,606.0,30.4
2023-09-04,690.1,31
2023-09-05,783.1,31
2023-09-06,829.9,32.6
2023-09-07,858.7,32
2023-09-08,41117.1,33.4
2023-09-09,812.6,31
2023-09-10,726.5,31
2023-09-11,807.9,31.4
2023-09-12,820.9,30.9
2023-09-13,796.1,33
2023-09-14,791.0,32.9
2023-09-15,776.4,31.4
2023-09-16,760.6,31.4
2023-09-17,693.0,32.5
2023-09-18,794.5,33.6
2023-09-19,840.3,34.1
2023-09-20,853.5,33.2
2023-09-21,868.0,33
2023-09-22,869.9,31.8
2023-09-23,829.8,32
2023-09-24,737.1,32.6
2023-09-25,809.7,32
2023-09-26,805.5,31
2023-09-27,788.4,30.3
2023-09-28,784.5,32.6
2023-09-29,796.9,34
2023-09-30,762.8,29.6
2023-10-01,699.2,31.4
2023-10-02,780.1,27
2023-10-03,810.8,30
2023-10-04,836.3,31.6
2023-10-05,854.6,31
2023-10-06,857.9,33.6
2023-10-07,803.3,33.4
2023-10-08,701.9,34
2023-10-09,790.2,33
2023-10-10,799.5,31.4
2023-10-11,802.8,35
2023-10-12,798.7,34
2023-10-13,795.8,31
2023-10-14,764.8,33
2023-10-15,675.2,33
2023-10-16,757.7,30
2023-10-17,789.7,33
2023-10-18,804.6,33.6
2023-10-19,822.9,33
2023-10-20,809.8,33.4
2023-10-21,759.7,32
2023-10-22,678.4,33.4
2023-10-23,763.6,32.1
2023-10-24,793.2,33
2023-10-25,803.4,32.4
2023-10-26,40677.0,32.4
2023-10-27,816.8,33.2
2023-10-28,779.1,33.2
2023-10-29,678.3,32.8
2023-10-30,759.9,32.2
2023-10-31,783.2,33.8
2023-11-01,789.1,33
2023-11-02,794.5,32.1
2023-11-03,804.6,33
2023-11-04,783.7,33
2023-11-05,710.4,34
2023-11-06,788.7,34
2023-11-07,795.8,32
2023-11-08,809.0,33.3
2023-11-09,824.4,34.3
2023-11-10,823.4,32
2023-11-11,797.5,33.6
2023-11-12,716.8,34
2023-11-13,777.3,34.6
2023-11-14,791.1,34
2023-11-15,778.6,31
2023-11-16,768.6,30
2023-11-17,761.2,31.6
2023-11-18,719.1,33
2023-11-19,650.0,33.4
2023-11-20,743.0,32
2023-11-21,772.8,33.2
2023-11-22,778.6,32
2023-11-23,785.5,31.4
2023-11-24,777.1,29
2023-11-25,745.2,33.4
2023-11-26,682.1,33
2023-11-27,756.3,33.2
2023-11-28,774.5,32.9
2023-11-29,783.4,33
2023-11-30,790.1,33
2023-12-01,782.1,34.6
2023-12-02,745.7,31.6
2023-12-03,662.5,30.6
2023-12-04,759.3,33.4
2023-12-05,786.9,34
2023-12-06,793.7,32
2023-12-07,,32.3
2023-12-08,785.9,32.3
2023-12-09,763.5,32.6
2023-12-10,687.3,32
2023-12-11,776.7,35
2023-12-12,807.9,35
2023-12-13,812.5,34.3
2023-12-14,819.9,35
2023-12-15,821.4,35
2023-12-16,780.9,33
2023-12-17,695.4,34.8
2023-12-18,777.6,33.6
2023-12-19,804.7,34.4
2023-12-20,803.3,33.6
2023-12-21,795.2,34.6
2023-12-22,784.6,34.2
2023-12-23,756.7,31
2023-12-24,681.8,30
2023-12-25,748.0,32.6
2023-12-26,777.8,33
2023-12-27,783.4,32.9
2023-12-28,781.8,32.4
2023-12-29,776.7,34.4
2023-12-30,737.4,34.2
2023-12-31,642.4,33.6
2024-01-01,567.2,32
2024-01-02,735.7,34
2024-01-03,784.2,33
2024-01-04,786.5,32
2024-01-05,793.5,31
2024-01-06,777.0,33
2024-01-07,701.0,34
2024-01-08,781.6,32
2024-01-09,808.0,34
2024-01-10,809.2,34
2024-01-11,803.3,34
2024-01-12,796.1,32
2024-01-13,769.3,32
2024-01-14,696.9,32
2024-01-15,773.1,34
2024-01-16,797.3,33
2024-01-17,803.6,35
2024-01-18,807.7,35
2024-01-19,804.4,34
2024-01-20,768.1,32
2024-01-21,692.5,32
2024-01-22,773.9,35
2024-01-23,807.9,35
2024-01-24,815.4,35
2024-01-25,816.7,35
2024-01-26,811.9,34
2024-01-27,787.7,34
2024-01-28,712.9,35
2024-01-29,788.0,35
2024-01-30,801.3,34
2024-01-31,794.4,35
2024-02-01,795.6,34
2024-02-02,791.6,33
2024-02-03,749.6,35
2024-02-04,681.6,35
2024-02-05,706.1,33
2024-02-06,665.7,35
2024-02-07,597.6,32
2024-02-08,522.8,32
2024-02-09,528.3,35
2024-02-10,443.2,35
2024-02-11,443.5,35
2024-02-12,441.9,34
2024-02-13,470.9,35
2024-02-14,517.3,36
2024-02-15,608.8,36
2024-02-16,651.1,36
2024-02-17,659.9,36
2024-02-18,661.1,36
2024-02-19,760.0,34
2024-02-20,802.2,34
2024-02-21,819.5,33
2024-02-22,816.1,35
2024-02-23,813.8,34
2024-02-24,790.2,35
2024-02-25,724.1,35
2024-02-26,801.5,36
2024-02-27,832.0,36
2024-02-28,826.5,36
2024-02-29,824.3,36
2024-03-01,822.5,35
2024-03-02,809.8,36
2024-03-03,723.7,34
2024-03-04,809.2,34
2024-03-05,843.4,34
2024-03-06,851.5,34
2024-03-07,845.6,35
2024-03-08,830.4,36
2024-03-09,812.4,36
2024-03-10,740.1,35.8
2024-03-11,810.9,37
2024-03-12,843.8,35.8
2024-03-13,848.5,35
2024-03-14,855.8,36
2024-03-15,842.7,35
2024-03-16,823.9,36
2024-03-17,750.3,35
2024-03-18,831.6,35.7
2024-03-19,839.6,35
2024-03-20,837.4,37
2024-03-21,838.9,35
2024-03-22,844.1,35
2024-03-23,830.3,34
2024-03-24,763.9,35
2024-03-25,853.8,35
2024-03-26,879.5,37
2024-03-27,886.1,37
2024-03-28,883.7,35
2024-03-29,865.5,35
2024-03-30,843.0,36
2024-03-31,766.8,36
2024-04-01,880.9,36
2024-04-02,905.4,35
2024-04-03,917.6,36
2024-04-04,918.9,36
2024-04-05,909.6,35
2024-04-06,875.6,35
2024-04-07,795.9,36
2024-04-08,872.8,36
2024-04-09,889.8,37
2024-04-10,887.9,37.7
2024-04-11,896.5,37.8
2024-04-12,904.9,37
2024-04-13,888.3,35
2024-04-14,812.6,35
2024-04-15,895.7,36
2024-04-16,919.0,37
2024-04-17,919.3,35
2024-04-18,787.2,36
2024-04-19,897.9,37
2024-04-20,912.7,35
2024-04-21,836.5,37
2024-04-22,908.2,36
2024-04-23,942.1,36
2024-04-24,940.0,37
2024-04-25,958.5,37
2024-04-26,987.4,37
2024-04-27,978.7,37
2024-04-28,907.1,38
2024-04-29,872.4,39
2024-04-30,789.6,37
2024-05-01,720.3,38
2024-05-02,863.8,38
2024-05-03,908.8,37.6
2024-05-04,905.6,36.6
2024-05-05,814.2,35.4
2024-05-06,890.7,36
2024-05-07,918.0,36
2024-05-08,926.2,36.4
2024-05-09,918.2,36
2024-05-10,937.9,37.8
2024-05-11,921.9,36.9
2024-05-12,853.7,37.1
2024-05-13,912.2,36.6
2024-05-14,939.3,36
2024-05-15,932.5,37.4
2024-05-16,906.6,35.4
2024-05-17,916.7,33.6
2024-05-18,910.2,35.4
2024-05-19,826.4,35
2024-05-20,892.1,36
2024-05-21,899.6,34.4
2024-05-22,911.8,35
2024-05-23,908.6,33
2024-05-24,919.5,37
2024-05-25,844.1,37
2024-05-26,844,1,35
2024-05-27,969,5,37
